SVD_1,SVD_2,SVD_3,SVD_4,SVD_5,SVD_6,SVD_7,SVD_8,SVD_9,SVD_10,SVD_11,SVD_12,SVD_13,SVD_14,SVD_15,SVD_16,SVD_17,SVD_18,SVD_19,SVD_20,Company,Sector,Quarter
0.6553575014969147,0.3276241601419215,-0.015507837377196396,0.165792765242648,0.07327455451454655,-0.1625757089204838,0.06342838438664468,-0.1714507576605907,0.05269815067500485,-0.0860872272334549,0.007380832620151315,0.06936026982730664,0.08286988932233967,-0.028435152642220476,0.07872801557631971,-0.0902572488439089,0.003978313599025076,0.007707930965057167,-0.07999050195641288,0.40837676631425157,Google,Tech,Q3-2024
0.6575589932252557,0.37298913442906667,-0.0025999944255984285,0.13661122575265555,0.10371692101748362,-0.12783302328526466,0.07403143640371436,-0.1783850299888405,0.07906568130419662,-0.0747196095145524,-0.021774579848643776,0.09779721114745966,0.059028937457418926,-0.02500350340793187,0.03625145958320011,-0.051447578376220895,-0.010745388829318414,0.044000990014305255,-0.08752460734833502,0.3808600418609494,Google,Tech,Q4-2024
0.6190981038468312,0.36272972726347036,-0.009286227680750435,0.1619405680812841,0.1070702575682871,-0.1751076128457138,0.09410558636467511,-0.19933040553177625,0.05418208346147354,-0.07467158329110878,-0.05941584783175827,0.0724450287217994,0.08360210286798021,-0.019122989316992117,0.0591668860571646,-0.08124014706629587,0.025801600799441077,0.028997219338571356,-0.05960272497209673,0.40899315113123447,Google,Tech,Q1-2024
0.6149571846123217,0.3329603299033971,-1.3991308209462765e-05,-0.008518125404473111,0.08844605059460332,0.009159447498433417,0.04680305971601591,-0.10144882911682723,0.04885732324158543,-0.24611728096638255,-0.0775981911596506,0.20280416108420324,0.01080956153829258,0.08593343846680665,-0.3757425973143555,0.3459640366765216,-0.07431013279532599,-0.05631447150767264,0.04687091932687154,-0.047811854410148506,Microsoft,Tech,Q3-2024
0.5991948869672251,0.34636966747806386,-0.0015962134326847673,-0.0006373368716298148,0.09827989760121379,0.003120202482238905,0.033363986113979005,-0.10796505650310434,0.06620775471820371,-0.21956114021296813,-0.07172593594910973,0.1836692795425801,-0.006436348020881105,0.05375185598436318,-0.346005721816059,0.34188839591506787,-0.08541411516140315,-0.05710275096060875,0.04347783908290944,-0.06976868913655367,Microsoft,Tech,Q1-2025
0.5177400859145572,0.3036775586853937,-0.0011075343710503747,-0.010770787361850408,0.0857208597784378,0.009952115393790192,0.03564241539010777,-0.0794332437112822,0.04834141012646735,-0.26228413810497875,-0.06970927220105796,0.2010650773100218,-0.0267739701461267,0.06640234134852291,-0.4207784216150149,0.41672629597363176,-0.08656143263350491,-0.07983485196432122,0.045309924064723554,-0.08956796814045105,Microsoft,Tech,Q3-2023
0.5831369045676572,0.31067220488615443,0.0003731750429705926,-0.021675885559707644,0.10479385330268508,0.004059809717732488,0.04321392858479902,-0.09501665544217712,0.054048672287428344,-0.23550574916924277,-0.07132399442399152,0.2010459709460277,-0.01961376005145625,0.08436529578206473,-0.4039414781834653,0.39164074217722794,-0.0846576558580913,-0.07352339040669692,0.044716555594331985,-0.06941544184248467,Microsoft,Tech,Q4-2024
0.5864186288791198,0.33987354885162563,-0.008136233863082319,-0.008104435368120588,0.07772255421047429,0.012617825798047447,0.0373115655194173,-0.09406528391525686,0.05296624686326296,-0.24907614068209513,-0.06679006418542976,0.19877577844863015,-0.012571790066127521,0.07277847216645904,-0.39047186434807285,0.38211716107953514,-0.08984112962108938,-0.05701634217993573,0.048631881137627855,-0.06217638874732558,Microsoft,Tech,Q4-2023
0.5604548248947241,0.31719485188660457,-0.01501524048940217,-0.025678540761584028,0.08824965180860889,0.009967949464372329,0.04043146293689552,-0.09904461569899933,0.056244221643780304,-0.26008273118576936,-0.08718797683747817,0.2085305531076544,-0.022851564928602446,0.07962025119703857,-0.42774677146444534,0.4062572156275402,-0.09209904339524576,-0.07801564966852398,0.03577743194773368,-0.09047910132226948,Microsoft,Tech,Q1-2024
0.5451169795759715,0.3150732553833316,-0.016005026879523813,-0.022908960005590083,0.09929609051191944,0.014371148026455532,0.0398566189577448,-0.10619349922446951,0.05653824139618509,-0.2603472459676321,-0.0774265468827656,0.20723533899038538,-0.02213866094124472,0.07506251602439867,-0.4180678833331893,0.3977421899280522,-0.09897830977453287,-0.08544258086172704,0.05717492521907563,-0.11994956564559452,Microsoft,Tech,Q2-2024
0.5916122788874324,0.30629683408823055,-0.0349380165046538,0.2286588131329523,0.08036841539169172,-0.2572572516829934,0.11402725441584392,-0.26078152288012435,0.017977685457080093,-0.06757860854384622,-0.056429850531816844,0.040746760437826886,0.18371743353903872,0.0375676724351502,0.1890225266233698,-0.2636413909744959,0.002108871162217997,-0.16506514918104467,0.050307619821626105,-0.2522388586712064,Meta,Tech,Q3-2024
0.6349940433760868,0.3312782004661544,-0.02939940311926944,0.20523044709657767,0.06918329004109043,-0.2073765185838084,0.08622431465340608,-0.2288603340973312,0.03323030466296062,-0.0551294971449845,-0.03485158597896665,0.045420656502589,0.16789291178175975,0.05387673075869499,0.17553029323107144,-0.2385488394504164,-0.010625177331265438,-0.1547890650176823,0.05728258492605576,-0.21989151729726966,Meta,Tech,Q4-2024
0.5443563983612129,0.28609843657348993,-0.025467780239746295,0.23623586132747088,0.08911707612655016,-0.264065055474393,0.12703485408299595,-0.2457136565501609,0.015440381813641824,-0.053238275166094036,-0.060416757380152626,0.03288244345301215,0.19481334010878473,0.036084158877156,0.19515805031847375,-0.2827011715992153,0.019844579137634683,-0.1770295081044999,0.04452973965711942,-0.3041325653092117,Meta,Tech,Q4-2023
0.5462640245447095,0.2984550014226793,-0.03129089316693903,0.20517939541743446,0.09163927311622498,-0.24914705300153792,0.10298264415862336,-0.2557466719130737,0.016333479185947828,-0.056097772962498245,-0.06096850681594737,0.0372864155425758,0.18399923570749077,0.06326550893053796,0.19722895227892695,-0.2819765415650837,0.01051450713576925,-0.18743451389005417,0.04374696130305608,-0.30243007374448555,Meta,Tech,Q3-2023
0.5572012164259931,0.3432485079378829,-0.008845528502023478,0.2206314983124176,0.1032949662135047,-0.24716865614963374,0.12064171024544663,-0.2600865596110925,0.030289402096383766,-0.055812423877987606,-0.0699031144775473,0.059161770233697494,0.18127291613873958,0.0479578000791788,0.1821560967123096,-0.26526416110103934,0.009521130007228533,-0.15599192288305508,0.05123273687399815,-0.27827628734961773,Meta,Tech,Q1-2025
0.5570021894577427,0.33797186154170905,-0.02464031536409705,0.23418027125580035,0.08625224927450673,-0.2597567970358741,0.11490507716104655,-0.26352437176157484,0.00940966858781562,-0.051397845785373604,-0.05558242921825229,0.035783750116897405,0.19545127776186547,0.05306203077744727,0.201291043250101,-0.2750633392293546,0.015256126724706916,-0.164769345824575,0.05419618372977518,-0.2765063764454673,Meta,Tech,Q1-2024
0.6151398399191541,0.3528608306387686,-0.01719010889908942,0.22259617833338063,0.08411616107416556,-0.2235274715870988,0.10701578214043714,-0.24182100315142196,0.03532773723644113,-0.048775913449876696,-0.038035346520298996,0.04141637803443441,0.17386259362245318,0.0414309432298834,0.19017899434931007,-0.2666182853873877,0.009597318764199449,-0.14255835475042622,0.047090365686549514,-0.23014417656196165,Meta,Tech,Q2-2024
0.481212452527173,-0.18908255637597005,-0.2908616616949948,-0.10154741736181633,-0.24130886911562924,-0.12226323444209483,-0.17633676053873548,-0.14739649649018982,0.18070883832298446,0.3605425089091593,0.29566032048407975,0.17253541152817176,0.2933209830253989,-0.15718329141003712,0.002752035244328956,0.1840523797995892,0.07608950027765968,-0.0003476988011926466,0.00011082615319532584,-0.006300478271874796,Blackstone,Finance,Q1-2024
0.4361507167038559,-0.23104432824537652,-0.2909851415240612,-0.11074949676526093,-0.26176858375018563,-0.11915070881566826,-0.18638944351958972,-0.1267879540153236,0.17005023948428294,0.3559024593098976,0.2857308695087364,0.16684352122359158,0.29928587394886014,-0.15874245530019765,0.0005055423449586499,0.18109743973250955,0.08720609165241379,-0.023271920193002362,0.023203125171597443,-0.0036315643747861256,Blackstone,Finance,Q3-2023
0.44067884393899937,-0.20519841973576766,-0.2884795391002025,-0.12059371710382408,-0.23479353018968158,-0.11659307399491406,-0.1734650959091517,-0.13986248632421242,0.18226623941406628,0.3843460779255339,0.29396090131122665,0.1672600038765666,0.296626862196518,-0.1684922856607862,-0.00010236200699444637,0.18653075741551572,0.08626433346175566,0.0008426454464720295,-0.0015926942919392687,-0.014788848540786709,Blackstone,Finance,Q3-2024
0.44909401414337796,-0.19006193524217935,-0.2897286779382342,-0.11024400271487436,-0.24739588512608238,-0.10446463502172733,-0.17650451021292088,-0.14100887309643748,0.18505849850104014,0.3858824097663887,0.2994961303145582,0.16978585456294068,0.30514585700099334,-0.1741866057518806,-0.001981639339777734,0.18883778145535415,0.0822925697412062,-0.007275774044079997,-0.005488299356681484,-0.017739469556825753,Blackstone,Finance,Q2-2024
0.4694325808456522,-0.20559580649054443,-0.29642653018101117,-0.10792964122856491,-0.24954406997132433,-0.11495581210032427,-0.18082490475115892,-0.13829876348105477,0.17785297885234447,0.3705567393199391,0.2907361491830218,0.15994099291367495,0.29184333111594246,-0.1721065382974228,0.0072215857465970906,0.18511475829945132,0.08521072886141223,-0.008093214166729928,-0.016749648466042995,-0.011229473693758213,Blackstone,Finance,Q4-2024
0.43290642994920076,-0.230527833551122,-0.29257663258794975,-0.09854801028549022,-0.25871772672506527,-0.11281894577361064,-0.16835599608369753,-0.12029424032203032,0.15690008349919765,0.35076573482510187,0.29195830967200237,0.16110683468476572,0.29390133507036664,-0.1531949820397601,0.002477052214904887,0.1851353039183234,0.06921643525425379,-0.03377109334282888,0.01997335144749056,-0.0019920703782953957,Blackstone,Finance,Q4-2023
0.4348382214633313,-0.24059814678955743,-0.2930489802562632,-0.1103801746747738,-0.252303615275195,-0.13604231446137982,-0.18903612356463992,-0.1481952676925601,0.17010939897123986,0.3286634266065438,0.25159978092171914,0.157268577865184,0.26803455586361236,-0.14202941693245902,0.005004213971391125,0.17881816447444926,0.09067504743256023,0.0006271098665815431,-0.0026405793849782777,-0.006354500922579159,Blackstone,Finance,Q1-2025
0.41219571609928096,-0.2679679110777625,-0.16764854447044028,0.010340944929985673,-0.21165190386171284,0.2901198235645452,0.47490616928876245,0.015157927096015822,0.08925618689495897,0.11808486868917327,0.07151906656627428,-0.0023689298408842534,0.02495657654496781,0.04825294571780562,-0.34603980604591733,-0.3247848105265529,-0.04289400951147613,0.014609613515274672,-0.04086398020573584,0.0003029188610091136,CBRE,RealEstate,Q4-2024
0.3656945159833615,-0.27115630834147786,-0.16666910569278306,0.011193610515111167,-0.22945699436760805,0.2934124266878509,0.47755991352139954,0.00596089348126148,0.09621352754787972,0.11130571279054088,0.06435802915816431,-0.001627174922889431,0.025187635668800966,0.0708427860534455,-0.35545530149193355,-0.3532827051951883,-0.041202691441160275,0.028385176220238294,-0.02869175405357685,0.0024791437437740463,CBRE,RealEstate,Q3-2024
0.3966028585406747,-0.3075020410700673,-0.18406604853514877,0.012926357600073013,-0.23346435835690973,0.2506065722271338,0.43091364931419585,-0.023002174120930495,0.08194944514713351,0.09205300675761459,0.06710464566183312,0.017214506646198367,0.06576511134750558,0.0593803127052256,-0.32963734118401317,-0.2899657711798998,-0.01229428219761501,0.008694957986314384,-0.020808521927607238,0.007347861638980333,CBRE,RealEstate,Q3-2023
0.37545103690691833,-0.30146127593604516,-0.16754885912428596,0.019854271005475793,-0.21169472082930393,0.26351283081558513,0.4466561579143601,-0.022405967307947833,0.09076267444068266,0.09523370073454081,0.05143325858703269,0.013128703678995247,0.039100079872128324,0.06451051891331162,-0.3870518573431565,-0.3312400784661152,-0.011478198478687276,0.02308427654153682,-0.031205311053331894,0.011971198002871846,CBRE,RealEstate,Q4-2023
0.342140375616058,-0.25526266307070006,-0.1514996501891845,0.004029263177691236,-0.20293656491136708,0.276895866483441,0.4652457532352456,0.0036042814631831767,0.09142810600299191,0.09780182358022893,0.054217729009422254,-0.007006275994232922,0.015403439946444114,0.047491681364937595,-0.4114645730311881,-0.3685144242708044,-0.029104898217940885,0.030534642892210178,-0.03737630873689827,0.010937851664068833,CBRE,RealEstate,Q2-2024
0.31958353959507974,-0.27932061998028984,-0.13777955542370696,0.02047245238794273,-0.18712204259902812,0.26968916522526526,0.4833911456863772,0.00033813538386912555,0.07927470699445457,0.0594620381005165,0.028666483199889257,0.006049387043425629,0.017598112091946637,0.07454901691113457,-0.389760633413282,-0.35339222926390623,-0.014324998679124555,0.025484392473419076,-0.028746455838421364,0.014733446250488214,CBRE,RealEstate,Q1-2024
0.35548587265630915,-0.2799220361043329,-0.1625256831511018,0.01855485089289796,-0.20887382752355774,0.2621283077715138,0.45946812762960165,-0.011254562260998673,0.08726245323068514,0.07560246682707818,0.05580170288415001,0.011550809389840612,0.0036151654475908125,0.09291884210676625,-0.3529634167487513,-0.33995898945632647,-0.03476335442917673,0.025141118889294344,-0.0008338977063450125,0.010180422227289593,CBRE,RealEstate,Q1-2025
0.6082335394670311,0.3406474238208225,-0.008182920525266627,-0.12242777941712667,-0.06987473638781705,0.26017866307172083,-0.09645298307978138,0.21276522298109352,0.07338162236617292,0.19613682379344202,0.08276783912804765,-0.17321055516068654,-0.1477519138333098,0.028941510612122714,0.07532929737919708,0.007671702696952251,-0.18757956648275653,-0.26751537486577887,-0.028872115677984596,0.05755106380605594,AMD,Semiconductors,Q1-2023
0.5925500000246161,0.3346712864138927,0.01515432383914102,-0.11365129593055202,-0.05418699877844189,0.25733562953669264,-0.09837749823160435,0.2277968762515963,0.061341443029404814,0.19467635619879384,0.09151550800702683,-0.18411285133057262,-0.16090734917511929,0.05526875316029511,0.08629370853369542,-0.0052635563973183605,-0.1748773121552865,-0.36432542292968456,-0.025754564388232305,0.055421822632221056,AMD,Semiconductors,Q2-2024
0.5929333956590063,0.3562605948409545,0.012137610446252728,-0.12797673445778218,-0.04910352783386657,0.27146480195103895,-0.0980968918247288,0.2225825761917216,0.09149271534913177,0.2009995072990876,0.08975401221643553,-0.1693071303224467,-0.1766548971619811,0.04020667947869945,0.055526709742416816,0.022868900834119615,-0.18299359499916557,-0.31816278010361077,-0.024578214656081933,0.047330210573417214,AMD,Semiconductors,Q3-2024
0.5777157702650116,0.3366223389555097,-0.0026001242969619647,-0.1244078945606815,-0.05148245711537556,0.2644594757851977,-0.09497377620858584,0.210814786740068,0.09628849910850135,0.22897763563142023,0.08632242826058598,-0.18421272570499697,-0.18720820204426938,0.019056573576139983,0.0861832375122761,-0.006216910491419412,-0.2009052136440096,-0.31310344501600385,-0.03711481003271461,0.029517299470697096,AMD,Semiconductors,Q4-2024
0.5886882784601766,0.316116014857002,0.004785504921153842,-0.11684797137018231,-0.06945788940238312,0.26251457433700753,-0.10558419679641137,0.23504076905363394,0.06130074837515704,0.205393052086931,0.1024099691872628,-0.18925751139757377,-0.17807222717891297,0.043044704701591864,0.08189350793283119,0.00022847219264691412,-0.16777721658403372,-0.3485184240718301,-0.004428341629592085,0.02774551004385572,AMD,Semiconductors,Q1-2024
0.5931545872001481,0.3117363978468244,0.015678589174504886,-0.11127851595523497,-0.06061733247648472,0.22009736800874022,-0.10196791317485471,0.20075801976173366,0.030182898653252944,0.13829765743648242,0.05688638639858851,-0.15782337897197732,-0.12997227240746237,0.05332131304726968,0.0764359925185544,-0.0014671882497182724,-0.13357601286009074,-0.35437879442360565,-0.0011160824239906657,0.0648250435456984,AMD,Semiconductors,Q2-2023
0.6243542668593204,0.3195399805270453,-0.006399231068942132,-0.11261482381308303,-0.08213172260162248,0.251215052792551,-0.11415194375386474,0.22530946384522063,0.051721803194736446,0.19018488530926322,0.09784859744186114,-0.18222599695867506,-0.1578864715275158,0.05441780999875611,0.07910746228356665,0.0012397747795094356,-0.16702682368732955,-0.3476006289275532,-0.00425368189805429,0.02484544436189416,AMD,Semiconductors,Q3-2023
0.5961034926279203,0.3070761210199383,0.014226537048980553,-0.11735010598379589,-0.0716147080483357,0.2619010966960981,-0.1159663999684396,0.24580000024354876,0.053524281496101285,0.1956388667050002,0.10483912275210122,-0.19435281680668626,-0.1548977368894467,0.05045304470457892,0.0910951144684859,-0.006465476013626786,-0.17455149625056623,-0.369020702724115,0.0013161488333196338,0.041284852338168934,AMD,Semiconductors,Q4-2023
0.35790625339863597,-0.045489251385197875,-0.02330073490688313,0.43541716014556503,0.05631849618461146,-0.447206414074737,0.180731065080728,0.09699555296774921,-0.2254822091027442,0.3684595119319986,-0.13248447822778703,-0.324377343235331,-0.09276426158338291,0.07830379635616,-0.11714216270003983,0.16985993676590488,0.05508022252685076,0.0476428109683791,-0.001136117037399867,-0.0007933830183538774,Netflix,Tech,Q2-2024
0.3675478765163618,-0.05992922616092553,-0.018339940337242663,0.41726802623209974,0.05915349264568608,-0.4291898884795956,0.1791271136065099,0.11022497905417404,-0.21734929245514384,0.36287034483037856,-0.13673542097346314,-0.29755459869934114,-0.10727761175075622,0.07533591869612052,-0.11990566516087728,0.16283485845299692,0.06106691848863463,0.05762048487517969,-0.0006760622149021944,-0.0031408332868840426,Netflix,Tech,Q1-2025
0.3607660859161017,-0.06798545092783612,-0.03394976030871657,0.4176718578021619,0.04467318865050826,-0.4315664740751112,0.16477174520796264,0.11169176905820796,-0.2236245591647893,0.36398813257594714,-0.13181774273481223,-0.3135510152978747,-0.09793808703276462,0.06850404449926371,-0.11842658668135943,0.17123361017617464,0.055341221727867276,0.04822735958326,-0.007941025808807494,0.0012688905015661397,Netflix,Tech,Q3-2024
0.3190231573014333,-0.07683569074210003,-0.031218001925895706,0.4142976265018851,0.04335648742363761,-0.4292725044553305,0.1734943923887317,0.11551335784438482,-0.23489064398589712,0.3916157520822581,-0.13290272018013835,-0.3393797694623912,-0.10948165501337855,0.08872171966801365,-0.14137740721937025,0.20456112760960093,0.054090152117680604,0.052189522325341936,-0.002289106160282102,-0.019618947437247576,Netflix,Tech,Q4-2023
0.315883697455875,-0.07513649064607902,-0.021089272115789884,0.4074858288046395,0.056541568337570444,-0.42254903116771525,0.17395731416292984,0.1235192321551156,-0.21931939228529876,0.36961407186837025,-0.13707918513631737,-0.30646911332238236,-0.11460859313422511,0.07011847721404281,-0.14563987399911818,0.20005702905151762,0.05402298329731684,0.0632235836824705,-0.011215673354043115,-0.0089260530510863,Netflix,Tech,Q4-2024
0.457702973244859,-0.11981391817018108,0.014110742570714613,0.383399932043297,0.01460845617515215,-0.3948215530738248,0.10087179691399964,0.15723996728959674,-0.14525379354604712,0.2422347451185495,-0.08624427566074679,-0.1657728017428187,-0.039949461191830626,0.02975957373416272,-0.06013552310229198,0.0769975638827364,-0.02745985158008252,0.008356180163780626,0.014869989021586077,0.002079762300900749,Netflix,Tech,Q3-2023
0.32876472874032947,-0.09194396545571352,-0.021265016472277777,0.4057104564662095,0.041656429175926275,-0.4164678361671985,0.16523731454863436,0.1236720237441354,-0.2314820831624628,0.37851154917158386,-0.12662131086739828,-0.33399711593577835,-0.11802382694030417,0.0813448648130488,-0.1436859329151252,0.20580456950293893,0.06168827227148254,0.06306623919180827,-0.0019232059781277909,-0.0018915146659360422,Netflix,Tech,Q1-2024
0.5367141200132306,0.37521521809866376,0.032538312384106885,-0.05372939350170861,0.037251719291935645,0.15987734222436198,-0.03457640021752462,0.10472439074770941,0.10648515552936404,0.13897578031285363,0.06294412405522032,-0.06423620978741998,-0.09190643194741163,-0.04776431129975051,0.10002350832573621,-0.020610629403049165,-0.1732263120304459,0.34438073513642997,-0.013934553639491117,-0.12265834080988137,Nvidia,Semiconductors,Q1-2023
0.50205064655806,0.4860712446158702,0.049784320766628046,-0.04438355784288609,0.06655702088535405,0.16179057874918432,0.0009488471805546153,0.027541911594429487,0.1704995045880255,0.14052072081062308,0.04739616570173601,-0.008048704215810512,-0.10765496149759453,-0.0662093258020712,0.08388180799235376,-0.008812704964093407,-0.1856901987487143,0.48177571378838374,-0.016921631034306366,-0.0730618891419189,Nvidia,Semiconductors,Q1-2024
0.45493950917497006,0.2906680340195376,0.03582776654925804,-0.0827855872490334,0.018670443276665307,0.17633492092509467,-0.03858112404652755,0.145443734783337,0.085364482740526,0.14293147738197873,0.08046820737949961,-0.11525677944012308,-0.09032462510246093,-0.03997013371854188,0.07592671262149998,0.008287231493599782,-0.17964613350355355,0.3615625815955258,-0.0022979850820930904,-0.16797027040470572,Nvidia,Semiconductors,Q2-2023
0.5154456870394345,0.5051756708604178,0.06395990494614866,-0.027298292759632446,0.07508756751620367,0.12942302099683262,0.007125156418154983,0.0009114331424203464,0.1315633041036685,0.09319316404251066,0.02314910009145756,0.006939970162202792,-0.057897419516771666,-0.03268119050443491,0.1026700178835245,-0.04808439090985151,-0.11078443578519453,0.4121537455335663,-0.012099547139072896,-0.06684912966418088,Nvidia,Semiconductors,Q3-2024
0.5229986839865799,0.43499569221905554,0.05183291126785453,-0.023935278680230408,0.057351782112512996,0.1318774056828605,-0.007700194304618801,0.03103744925173183,0.1301987744364966,0.11471046759292948,0.05867428809775228,-0.005985746795021066,-0.054712131394948134,-0.02185954226981693,0.11323656921250626,-0.034333749980423725,-0.16637986393484588,0.4636607887012629,-0.012505524510421797,-0.1099129836285287,Nvidia,Semiconductors,Q4-2024
0.55527082491502,0.49429021444362387,0.05049642469618799,-0.027612479640995915,0.07466064759872254,0.1313885390401208,0.00408639338528275,0.0005360665446640387,0.15041062176529854,0.09085676818828392,0.03187155823928187,0.022578871895188996,-0.0819517297891949,-0.03830542304969289,0.05882412452915743,0.015693182452004947,-0.15267056405296026,0.42333339087427,-0.007232520236752202,-0.0511897626161291,Nvidia,Semiconductors,Q4-2023
0.5131483601375002,0.4256203384326197,0.041076773177911904,-0.06363700580662901,0.049348690970704726,0.1781387026292009,-0.017812296775252392,0.08923381069766477,0.1454233732117123,0.14038628326688732,0.06328620821564727,-0.046012529427701926,-0.09133721217289276,-0.03984437215188981,0.08256007726383727,0.0013733559436879936,-0.1989739778000345,0.45938724709823947,-0.007714014981028546,-0.10423814261204079,Nvidia,Semiconductors,Q3-2023
0.5024178776763719,0.47047396839516287,0.046795620162086896,-0.05408573999308022,0.056375073029505535,0.16831082196759956,-0.00551050460675895,0.04007924276394645,0.16088619703131082,0.16319070727489857,0.0626300329712026,-0.026844601281757793,-0.11344784198086041,-0.05364326593669572,0.10596211822205645,-0.027168317979266762,-0.182864485394241,0.46083955735365223,-0.02468199282310469,-0.10998069582184802,Nvidia,Semiconductors,Q2-2024
0.35584921474386116,-0.0020517514561748332,0.03444440353549134,-0.11225125060890317,-0.06599689246533694,0.06679390193344271,-0.12579532058460957,0.1784344860686562,-0.23419021958847275,-0.11869085831882446,0.08584998939728555,-0.005754811127154646,0.1715167520114834,0.3627883283377677,-0.026897055199346803,0.03782638294578341,0.08949486722715622,0.06092686263811215,-0.033854670098588,-0.039889758997827554,ASML,Semiconductors,Q4-2023
0.3865194973271264,-0.05186739521547506,0.07647204741077898,-0.08061782802610654,-0.13709185250316352,0.037171241032161524,-0.17474754160871148,0.2005262957042366,-0.34151673178805464,-0.1195990361245188,0.181140603072168,0.013161304946522968,0.2606851808992124,0.5379090455536817,0.04124996858401188,-0.021446620341461855,0.08214984745944223,0.12584257625976641,-0.03003894892565481,0.021204909346318027,ASML,Semiconductors,Q3-2023
0.38936947084186124,-0.031433762219578575,0.011944786650859034,-0.029040751312832534,-0.11382154839245598,0.026030622724741354,-0.1652159752855888,0.1974313433352614,-0.2649672798247135,-0.1279384682738618,0.19860128517651612,-2.7296313720112874e-05,0.2552005540216657,0.5440027402281327,0.045182213845809706,-0.0075219843710821665,0.05823960323979108,0.09721311411589188,-0.027872272940905402,0.03688554263933101,ASML,Semiconductors,Q3-2024
0.46603433287428614,-0.021204909407455865,0.010642564743457313,-0.036836569390864736,-0.10209171348396903,0.029839160677326983,-0.1583021294034508,0.18907094591611137,-0.24168450154094326,-0.12386482301504884,0.1794933882040576,0.0037548940913888816,0.20423908188224624,0.4879942824211236,0.03675688984318147,-0.0027000823377936493,0.04020041410970602,0.031033647999960823,-0.047498827506001824,-0.0002832061579618525,ASML,Semiconductors,Q4-2024
0.34007508165942235,-0.03049737162280737,0.04520019765223751,-0.04199822400077063,-0.10680693268709542,0.02559714344286982,-0.15793076928871144,0.19460582680934066,-0.2914109581864823,-0.11927223543792166,0.18907730316631047,0.010780730029365285,0.2541359496054194,0.5425804758381022,0.057279608501772036,-0.027795396097699446,0.08590513517270046,0.1349040525082911,-0.04410815246259417,0.03664613815404507,ASML,Semiconductors,Q1-2024
0.46603433287428614,-0.021204909407455865,0.010642564743457313,-0.036836569390864736,-0.10209171348396903,0.029839160677326983,-0.1583021294034508,0.18907094591611137,-0.24168450154094326,-0.12386482301504884,0.1794933882040576,0.0037548940913888816,0.20423908188224624,0.4879942824211236,0.03675688984318147,-0.0027000823377936493,0.04020041410970602,0.031033647999960823,-0.047498827506001824,-0.0002832061579618525,ASML,Semiconductors,Q2-2024
0.4429376943688652,-0.04413427215186114,0.05988938122873348,-0.05137770354312492,-0.12650572299990337,0.035056178175297416,-0.17311190844913438,0.18811547265064632,-0.28102023224018213,-0.1022722833704859,0.18477771282955685,0.014556387970738103,0.21829399494671953,0.45008883439171044,0.04052666933549969,-0.011862908482767488,0.04639950926126606,0.08389035849134746,-0.019250368389413765,-0.0011471532507475863,ASML,Semiconductors,Q2-2023
0.4012954833262797,-0.08141120608037011,0.038688986312962886,-0.0312948807871946,-0.14121420977312188,0.02612751499581429,-0.16050520652049974,0.18362285665260897,-0.29781922922037185,-0.12452857119197373,0.19037404168009664,0.014695844243958216,0.2182653386715657,0.5109067348203177,0.05853697758679424,-0.0371215341363132,0.05309928348820774,0.12309748852187623,-0.008422697057874342,0.0677864415075056,ASML,Semiconductors,Q1-2023
0.32950114316950174,-0.22520672823603632,-0.23106643020982767,-0.13163864387593732,-0.14316447269162275,-0.11663194656917836,-0.1653003672862128,-0.09501424315101083,0.03557051937528317,-0.08021232134074928,-0.1582337414982981,-0.041408314310018846,-0.23334990427904528,0.09699945115374764,0.037624548098813465,-0.10476501314356106,-0.05040237867638407,0.06913007997783246,0.5384044520146068,0.10738363542326651,JPMC,Finance,Q4-2024
0.4518045101353439,-0.28691042472907263,-0.29443378162524925,-0.16593156363198236,-0.19188415996648633,-0.1514947988012706,-0.21285831821826467,-0.11451644915535811,0.06136178800457678,-0.05752823986140924,-0.16226200941190963,-0.04240404294922704,-0.2352337582627757,0.08610966707233939,0.045710320383651845,-0.09518155074369282,-0.04821295786397527,0.07307424353610921,0.3881467140058764,0.05745058015644993,JPMC,Finance,Q3-2024
0.4937189056926561,-0.2792702631437585,-0.27404478205504207,-0.1530782586300592,-0.17506080852531464,-0.1286538812222436,-0.18831718270579037,-0.0960959164229916,0.04159357112946355,-0.09502725117953027,-0.1524021231034383,-0.04656147968456769,-0.23364415189302934,0.10929845612523263,0.03128033277304337,-0.09785395345158579,-0.06889151189392216,0.06256604710742887,0.3911461109682459,0.05799186450094981,JPMC,Finance,Q3-2023
0.5096436966504133,-0.280015428564828,-0.2938081904939947,-0.18718121464356904,-0.16106697249444857,-0.13849424837556268,-0.19398726966603658,-0.11845105320857022,0.04109628120959864,-0.08443818997141257,-0.1595191437126375,-0.04293884803131595,-0.21652950184398995,0.098472428677576,0.026878536247623704,-0.09254852734578445,-0.048720576343525446,0.03992045676366317,0.25188199607227824,0.03312227549576256,JPMC,Finance,Q4-2023
0.5028602256848043,-0.32395124595567115,-0.31043379730957704,-0.16544363525365352,-0.1917479217471666,-0.14292263400551292,-0.19938795289955752,-0.10977434938500309,0.049498491791421836,-0.05041954187994671,-0.14681879723274208,-0.030147275570233903,-0.18585426579125897,0.08746477109333627,0.029468641924202114,-0.07042301287888694,-0.04993170078676686,0.050218021217584924,0.22260597514112052,0.018907416670351944,JPMC,Finance,Q2-2024
